OFFICIALGENESYMBOL,CARPEDB,EPIGAD,WANG T1,WANG T2,WANG T3,WANG T4,WANG T5,WANG T6,CTD,SUM,Detail
2Q36,0,1,0,0,0,0,0,0,0,1,
491A/T,0,1,0,0,0,0,0,0,0,1,
5HTT,0,1,0,0,0,0,0,0,0,1,
AAAS,0,0,0,0,0,0,0,1,0,1,
AARS,0,0,1,1,0,0,0,0,1,3,
AASS,0,0,0,0,0,0,1,0,0,1,
ABAT,1,1,0,0,0,0,1,0,0,3,
ABCB1,1,1,0,0,0,0,0,0,1,3,
ABCB1A,1,0,0,0,0,0,0,0,0,1,
ABCB1B,1,1,0,0,0,0,0,0,0,2,
ABCC1,1,1,0,0,0,0,0,0,0,2,
ABCC2,0,1,0,0,0,0,0,0,0,1,
ABCC8,0,0,0,0,0,0,1,0,0,1,
ABCG2,0,1,0,0,0,0,0,0,0,1,
ABHD12,0,0,0,0,0,0,1,0,0,1,
ACADS,0,0,0,0,0,0,2,0,0,2,
ACADSB,0,0,0,0,0,0,1,0,0,1,
ACMSD,0,0,0,0,0,0,0,1,0,1,
ACO2,0,0,0,0,0,0,1,0,0,1,
ACOT7,0,0,0,0,0,0,0,1,0,1,
ACOX1,0,0,0,0,0,0,1,0,0,1,
ACP2,1,0,0,0,0,0,0,0,0,1,
ACSF3,0,0,0,0,0,0,1,0,0,1,
ACTB,0,0,0,0,0,0,1,0,1,2,
ACTG1,0,0,0,0,0,0,1,0,1,2,
ACVR1,0,0,0,0,0,0,1,0,0,1,
ACY1,0,0,0,0,0,0,1,0,0,1,
ADAM10,1,0,0,0,0,0,0,0,0,1,
ADAM22,1,0,0,0,0,0,0,1,0,2,
ADD3,0,0,0,0,0,0,1,0,0,1,
ADGRE1,0,1,0,0,0,0,0,0,0,1,
ADGRG1,0,0,0,0,2,1,0,0,0,3,
ADGRL2,0,0,0,0,0,0,0,1,0,1,
ADGRV1,1,0,1,1,0,0,0,0,0,3,
ADK,1,0,0,0,0,0,1,0,0,2,
ADNP,1,0,0,0,0,0,1,0,0,2,
ADORA1,0,1,0,0,0,0,0,0,0,1,
ADORA2A,0,0,0,0,0,0,0,1,0,1,
ADRA2A,0,0,0,0,0,0,0,0,1,1,
ADRA2B,0,0,1,0,0,0,0,0,1,2,
ADSL,1,0,0,0,0,0,1,0,0,2,
AFF2,1,0,0,0,0,0,0,0,0,1,
AFG3L2,0,0,0,0,0,0,1,0,1,2,
AGL,0,0,0,0,0,0,1,0,0,1,
AGO4,0,0,0,0,0,0,0,1,0,1,
AGPS,0,0,0,0,0,0,1,0,0,1,
AGTR2,1,0,0,0,0,0,0,1,0,2,
AHI1,0,0,0,0,0,0,1,0,0,1,
AIFM1,0,0,0,0,0,0,1,0,0,1,
AIMP1,0,0,0,0,0,0,1,0,0,1,
AKT1,0,0,0,0,0,0,0,0,1,1,
AKT2,0,0,0,0,0,0,1,0,0,1,
AKT3,0,0,0,0,0,0,0,1,0,1,
